layer,file_name,column_name,inferred_type,nonblank_count,blank_count,distinct_count,minimum_value,maximum_value,sample_values
bi_ready_csv,12_fact_health_safety_fy2025.csv,department,text,120,0,6,Engineering & Maintenance,Supply Chain & Logistics,Production | Quality Assurance | Supply Chain & Logistics
bi_ready_csv,12_fact_health_safety_fy2025.csv,incident_type,text,120,0,6,First Aid Case,Unsafe Condition,Unsafe Condition | Near Miss | Medical Treatment Case
bi_ready_csv,12_fact_health_safety_fy2025.csv,severity,text,120,0,3,High,Medium,Low | Medium | High
bi_ready_csv,12_fact_health_safety_fy2025.csv,lost_time_injury,boolean,120,0,2,No,Yes,No | Yes
bi_ready_csv,12_fact_health_safety_fy2025.csv,days_lost,number,120,0,10,0.0,16.0,0 | 4 | 3
bi_ready_csv,12_fact_health_safety_fy2025.csv,root_cause,text,120,0,8,Equipment Condition,Unsafe Act,Slip / Trip | Inadequate Guarding | Housekeeping
bi_ready_csv,12_fact_health_safety_fy2025.csv,corrective_action,text,120,0,7,5S housekeeping action,Toolbox talk and retraining,5S housekeeping action | PPE reinforcement | Supervisor coaching
bi_ready_csv,12_fact_health_safety_fy2025.csv,responsible_owner,text,120,0,12,Abdul Karim,Tanvir Ahmed,Md. Shahidul Islam | Abdul Karim | Dr. Samira Sultana
bi_ready_csv,12_fact_health_safety_fy2025.csv,target_close_date,date,120,0,98,2025-01-13,2026-01-09,2025-08-30 | 2025-02-14 | 2025-02-13
bi_ready_csv,12_fact_health_safety_fy2025.csv,status,text,120,0,2,Closed,In Progress,In Progress | Closed
analysis_ready,department_360_summary_fy2025.csv,department,text,12,0,12,Corporate Strategy,Supply Chain & Logistics,Production | Sales & Marketing | Supply Chain & Logistics
analysis_ready,department_360_summary_fy2025.csv,opening_headcount,number,12,0,11,6.0,107.0,107 | 76 | 41
analysis_ready,department_360_summary_fy2025.csv,hires,number,12,0,10,1.0,29.0,29 | 17 | 12
analysis_ready,department_360_summary_fy2025.csv,exits,number,12,0,7,1.0,20.0,20 | 10 | 4
analysis_ready,department_360_summary_fy2025.csv,closing_headcount,number,12,0,12,7.0,115.0,115 | 83 | 49
analysis_ready,department_360_summary_fy2025.csv,average_headcount,number,12,0,11,6.5,111.0,111 | 79.5 | 45
analysis_ready,department_360_summary_fy2025.csv,turnover_rate,number,12,0,12,0.04166667,0.30769231,0.18018018 | 0.12578616 | 0.08888889
analysis_ready,department_360_summary_fy2025.csv,approved_absence_days,number,12,0,12,41.0,1081.0,1081 | 583 | 397
analysis_ready,department_360_summary_fy2025.csv,training_hours,number,12,0,12,187.0,1993.0,1993 | 1389 | 718
analysis_ready,department_360_summary_fy2025.csv,average_performance_score,number,12,0,11,81.3,89.0,88.3 | 86.8 | 87.4
analysis_ready,department_360_summary_fy2025.csv,employees_represented,number,12,0,12,9.0,135.0,135 | 93 | 53
analysis_ready,department_360_summary_fy2025.csv,active_headcount,number,12,0,12,7.0,115.0,115 | 83 | 49
analysis_ready,department_360_summary_fy2025.csv,female_headcount,number,12,0,10,0.0,21.0,21 | 7 | 16
analysis_ready,department_360_summary_fy2025.csv,female_representation_percent,number,12,0,11,0.0,60.0,18.26 | 25.3 | 14.29
analysis_ready,department_360_summary_fy2025.csv,average_monthly_gross_bdt,number,12,0,12,56843.48,144428.57,56843.48 | 80879.52 | 57765.31
analysis_ready,department_360_summary_fy2025.csv,annual_total_reward_bdt,number,12,0,12,13105700.0,95167200.0,92912600.0 | 95167200.0 | 40268000.0
analysis_ready,department_360_summary_fy2025.csv,promotion_ready_employees,number,12,0,6,0.0,8.0,8 | 7 | 1
analysis_ready,department_360_summary_fy2025.csv,employee_360_training_hours,number,12,0,11,223.0,2259.0,2259.0 | 1464.0 | 740.0
analysis_ready,department_360_summary_fy2025.csv,employee_360_training_cost_bdt,number,12,0,12,37249.0,407208.0,407208.0 | 260255.0 | 138567.0
analysis_ready,department_360_summary_fy2025.csv,employee_360_approved_leave_days,number,12,0,12,41.0,1081.0,1081.0 | 583.0 | 397.0
analysis_ready,employee_360_fy2025.csv,employee_id,text,516,0,516,MG-CTG-CST-0229,MG-RAJ-SCL-0279,MG-CTG-CST-0229 | MG-CTG-CST-0318 | MG-CTG-CUS-0066
analysis_ready,employee_360_fy2025.csv,employee_name,text,516,0,423,Afroza Akter,Zahid Rashid,Afroza Islam | Raisa Ferdous | Nusrat Alam
analysis_ready,employee_360_fy2025.csv,employment_status,text,516,0,2,Active at FY2025 year-end,Separated during FY2025,Active at FY2025 year-end | Separated during FY2025
analysis_ready,employee_360_fy2025.csv,gender,text,516,0,3,Female,Not Disclosed,Female | Male | Not Disclosed
analysis_ready,employee_360_fy2025.csv,age,number,456,60,35,20.0,55.0,36 | 41 | 44
analysis_ready,employee_360_fy2025.csv,age_band,text,456,60,4,25-34,Under 25,35-44 | Under 25 | 45+
analysis_ready,employee_360_fy2025.csv,division_of_origin,text,456,60,8,Barishal,Sylhet,Chattogram | Barishal | Sylhet
analysis_ready,employee_360_fy2025.csv,disability_status,boolean,456,60,2,No,Yes,No | Yes
analysis_ready,employee_360_fy2025.csv,education,text,456,60,7,Bachelor,Trade Certificate,Master | Bachelor | Trade Certificate
analysis_ready,employee_360_fy2025.csv,department,text,516,0,12,Corporate Strategy,Supply Chain & Logistics,Corporate Strategy | Customer Service | Engineering & Maintenance
analysis_ready,employee_360_fy2025.csv,department_key,text,516,0,12,corporate_strategy,supply_chain_and_logistics,corporate_strategy | customer_service | engineering_and_maintenance
analysis_ready,employee_360_fy2025.csv,cost_center,text,516,0,12,CC-101,CC-112,CC-112 | CC-110 | CC-107
analysis_ready,employee_360_fy2025.csv,job_title,text,516,0,126,Accounts Assistant,Warehouse Supervisor,Senior Strategy Officer | Service Quality Executive | Senior Manager - Engineering
analysis_ready,employee_360_fy2025.csv,job_level,text,516,0,8,Executive,Worker,Senior Officer | Executive | Senior Manager
analysis_ready,employee_360_fy2025.csv,employment_type,text,456,60,4,Contract,Probation,Permanent | Contract | Probation
analysis_ready,employee_360_fy2025.csv,location,text,516,0,5,Chattogram Distribution Hub,Rajshahi Regional Office,Chattogram Distribution Hub | Dhaka Corporate Office | Gazipur Manufacturing Unit
analysis_ready,employee_360_fy2025.csv,location_key,text,516,0,5,chattogram_distribution_hub,rajshahi_regional_office,chattogram_distribution_hub | dhaka_corporate_office | gazipur_manufacturing_unit
analysis_ready,employee_360_fy2025.csv,join_date,date,516,0,468,2015-08-01,2025-12-31,2022-12-04 | 2021-07-05 | 2020-09-02
analysis_ready,employee_360_fy2025.csv,exit_date,date,60,456,60,2025-01-14,2025-12-28,2025-09-21 | 2025-06-15 | 2025-04-06
analysis_ready,employee_360_fy2025.csv,manager,text,516,0,24,Abdul Karim,Tanvir Ahmed,Anika Tasnim | Jannatul Ferdous | Md. Moniruzzaman
analysis_ready,employee_360_fy2025.csv,monthly_gross_bdt,number,456,60,201,19500.0,429000.0,57000 | 74500 | 74000
analysis_ready,employee_360_fy2025.csv,annual_total_reward_bdt,number,456,60,387,279500.0,6111200.0,793200 | 1032700 | 1103900
analysis_ready,employee_360_fy2025.csv,compa_ratio,number,456,60,238,0.70873786,1.46601942,0.81428571 | 1.06428571 | 0.82222222
analysis_ready,employee_360_fy2025.csv,goal_completion_percent,number,456,60,290,58.0,125.0,98.2 | 92.7 | 93
analysis_ready,employee_360_fy2025.csv,overall_performance_score,number,456,60,247,66.1,111.8,90.7 | 85.8 | 85.7
analysis_ready,employee_360_fy2025.csv,performance_rating,text,456,60,5,Exceeds Expectations,Partially Meets,Exceeds Expectations | Meets Expectations | Partially Meets
analysis_ready,employee_360_fy2025.csv,potential,text,456,60,3,High,Medium,High | Low | Medium
analysis_ready,employee_360_fy2025.csv,promotion_readiness,text,456,60,3,Develop in Current Role,Ready in 1-2 Years,Ready Now | Develop in Current Role | Ready in 1-2 Years
analysis_ready,employee_360_fy2025.csv,leave_transactions,number,516,0,5,0.0,4.0,3 | 1 | 0
analysis_ready,employee_360_fy2025.csv,approved_leave_days,number,516,0,30,0.0,125.0,9.0 | 115.0 | 0.0
analysis_ready,employee_360_fy2025.csv,training_programs,number,516,0,8,0.0,7.0,5 | 2 | 4
analysis_ready,employee_360_fy2025.csv,training_hours,number,516,0,49,0.0,72.0,50.0 | 18.0 | 38.0
analysis_ready,employee_360_fy2025.csv,training_cost_bdt,number,516,0,411,0.0,12781.0,6505.0 | 3916.0 | 5000.0
analysis_ready,employee_360_fy2025.csv,average_training_feedback,number,420,96,71,3.2,5.0,4.3 | 4.1 | 4.12
analysis_ready,employee_360_fy2025.csv,average_pre_assessment,number,420,96,136,39.0,81.0,63.4 | 54.0 | 70.25
analysis_ready,employee_360_fy2025.csv,average_post_assessment,number,420,96,156,46.0,98.0,75.4 | 65.5 | 81.5
analysis_ready,employee_360_fy2025.csv,assessment_improvement,number,420,96,121,0.0,32.0,12.0 | 11.5 | 11.25
analysis_ready,employee_360_fy2025.csv,exit_type,text,60,456,2,Involuntary,Voluntary,Voluntary | Involuntary
analysis_ready,employee_360_fy2025.csv,exit_reason,text,60,456,10,Better Career Opportunity,Retirement,Personal / Family Reasons | Better Career Opportunity | Higher Study
analysis_ready,employee_360_fy2025.csv,regrettable_exit,boolean,60,456,2,No,Yes,No | Yes
analysis_ready,employee_360_fy2025.csv,tenure_at_exit_years,number,60,456,57,0.07,9.36,3.1 | 4.14 | 1.79
